airport,flight_number,ontime,delayed
agp,fr4686,00:11,00:35
gva,lx1239,00:19,00:32
stn,lw571,00:27,00:48
trd,tg7152,00:39,00:56
mad,ay5637,00:39,00:52
ams,am6208,00:43,00:58
bud,fr7603,00:45,00:58
osd,lh6162,00:47,00:59
ume,xm94,00:49,01:15
lhr,sk1527,00:53,01:10
osd,lh6162,00:55,01:11
lyc,hp7662,01:01,01:24
hel,dy2617,01:07,01:21
cph,dy3215,01:08,01:23
fra,a31405,01:10,01:31
ist,go6258,01:10,01:30
lgw,dy4457,01:17,01:35
lhr,rj3010,01:19,01:41
tku,sk2720,01:19,01:37
ume,tg7194,01:21,01:45
tku,lh6066,01:24,01:38
osl,dy817,01:24,01:48
lhr,ac9942,01:27,01:40
tfs,n9277,01:32,01:51
vlc,fr1734,01:32,01:58
vno,sk740,01:33,01:52
bru,sk1589,01:37,01:59
waw,lo458,01:37,01:54
ist,sk3418,01:39,02:02
ist,sk3416,01:40,02:09
gva,sk611,01:41,01:56
fra,sk3677,01:45,02:08
lhr,ay5929,01:57,02:13
rho,n9265,02:03,02:16
osl,dy4119,02:10,02:47
ajr,o8812,02:18,02:34
cph,dy4167,02:20,02:36
osl,dy4115,02:21,02:34
hfs,is684,02:23,02:44
lla,tg7192,02:24,02:40
osl,sk489,02:28,02:46
muc,sk3635,02:34,02:51
bkk,sk8631,02:36,03:00
dus,ew9213,02:43,02:59
ajr,o8812,02:43,03:03
klr,ee2197,02:47,03:07
rho,n9361,02:48,03:03
ume,dy4015,02:49,03:16
hel,lh6036,02:51,03:16
hel,ay802,02:54,03:04
osl,sk483,02:55,03:20
hel,ay802,02:58,03:15
tfs,dy4271,02:59,03:15
bll,sk1497,03:00,03:24
sft,fr9664,03:00,03:25
ume,lh6242,03:05,03:27
tfs,n9177,03:13,03:34
hel,lg1801,03:16,03:40
tll,sk748,03:29,03:50
fnc,n9567,03:30,03:45
tll,ee1772,03:37,03:55
tll,fr4622,03:38,04:02
hel,ju7934,03:39,03:55
ume,dy4005,03:52,04:17
lin,sk689,03:52,04:07
ume,sk2026,03:56,04:11
sdl,tk8238,04:04,04:19
vno,sk740,04:05,04:21
sdl,ee48,04:06,04:39
prg,n99003,04:13,04:27
tfs,n9277,04:18,04:33
saw,pc1280,04:18,04:45
cph,n99123,04:24,04:52
muc,sk3633,04:28,04:44
agp,dy5053,04:32,04:54
ams,sk1555,04:39,04:54
lhr,ay5933,04:47,05:05
osl,ca6853,04:48,05:11
lla,ca6811,04:49,05:06
dub,sk535,04:50,05:05
ams,am6208,04:51,05:10
kbv,x3761,05:02,05:20
krf,hp7676,05:03,05:20
skg,fr8151,05:04,05:25
rix,fr8107,05:12,05:48
man,tg6226,05:19,05:32
tfs,dy4271,05:21,05:37
lin,sk689,05:21,05:43
hel,0,05:23,05:51
cph,ou5687,05:31,05:57
mad,ay5637,05:34,05:45
sft,lh6166,05:39,05:53
stn,fr4692,05:42,05:58
sft,lh6166,05:43,05:58
osl,dy4111,05:49,06:09
fra,ai8507,05:50,06:08
doh,va6087,05:54,06:08
dus,ew9213,05:54,06:14
mhq,hp7281,05:58,06:11
mad,ay5637,06:00,06:13
osl,dk4554,06:11,06:26
hfs,is684,06:12,06:26
lgw,dy4459,06:14,06:36
klr,tg7186,06:15,06:48
bcn,ib5017,06:16,06:37
inn,dx413,06:25,06:43
ajr,o8816,06:28,06:41
ume,lh6242,06:42,06:57
tku,lh6066,06:46,07:19
kef,ay6815,06:48,07:13
cph,0,07:00,07:13
mmx,sk125,07:01,07:26
vie,ou5561,07:05,07:21
ist,sk3420,07:08,07:28
lla,lx4750,07:10,07:21
lhr,ac9938,07:12,07:51
ams,am6266,07:25,07:38
hel,dy4285,07:31,07:47
tll,0,07:31,07:48
